HospitalName,ProviderID,State,FiscalYear,Domain1_Score,Domain1_Footnote,Domain1_StDate,Domain1_EndDate,AHRQ_PSI_90_Score,AHRQ_PSI_90_Score_Footnote,Domain2_Score,Domain2_Footnote,CLABSI_Score,CLABSI_Footnote,CAUTI_Score,CAUTI_Footnote,SSI_Score,SSI_Footnote,MRSA_Score,MRSA_Footnote,CDI_Score,CDI_Footnote,Domain2_StartDate,Domain_2_EndDate,Total_HAC_Score,Total_HAC_Footnote,Payment_Reduction,Payment_Footnote
ABRAZO MARYVALE CAMPUS,030001,AZ,2017,9,,07012013,06302015,9,,5.6000,,4,,2,,8,,10,,4,,01012014,12312015,6.1100,,No,
BANNER - UNIVERSITY MEDICAL CENTER PHOENIX,030002,AZ,2017,7,,07012013,06302015,7,,6.2000,,6,,7,,7,,6,,5,,01012014,12312015,6.3200,,No,
TUCSON MEDICAL CENTER,030006,AZ,2017,2,,07012013,06302015,2,,7.0000,,6,,7,,9,,4,,9,,01012014,12312015,6.2500,,No,
VERDE VALLEY MEDICAL CENTER,030007,AZ,2017,5,,07012013,06302015,5,,4.4000,,3,,2,,8,,1,,8,,01012014,12312015,4.4900,,No,
ST. MARY'S HOSPITAL,030010,AZ,2017,3,,07012013,06302015,3,,7.2000,,7,,7,,7,,6,,9,,01012014,12312015,6.5700,,No,
ST JOSEPH'S HOSPITAL,030011,AZ,2017,4,,07012013,06302015,4,,6.6000,,2,,9,,8,,5,,9,,01012014,12312015,6.2100,,No,
YAVAPAI REGIONAL MEDICAL CENTER,030012,AZ,2017,10,,07012013,06302015,10,,5.2000,,3,,2,,3,,10,,8,,01012014,12312015,5.9200,,No,
YUMA REGIONAL MEDICAL CENTER,030013,AZ,2017,2,,07012013,06302015,2,,5.6000,,2,,5,,5,,9,,7,,01012014,12312015,5.0600,,No,
HONORHEALTH JOHN C LINCOLN MEDICAL CENTER,030014,AZ,2017,4,,07012013,06302015,4,,9.0000,,10,,9,,8,,8,,10,,01012014,12312015,8.2500,,Yes,
BANNER CASA GRANDE MEDICAL CENTER,030016,AZ,2017,9,,07012013,06302015,9,,4.6000,,3,,4,,5,,5,,6,,01012014,12312015,5.2600,,No,
MARICOPA MEDICAL CENTER,030022,AZ,2017,10,,07012013,06302015,10,,6.6000,,8,,9,,4,,8,,4,,01012014,12312015,7.1100,,Yes,
FLAGSTAFF MEDICAL CENTER,030023,AZ,2017,9,,07012013,06302015,9,,7.6000,,7,,10,,10,,4,,7,,01012014,12312015,7.8100,,Yes,
ST. JOSEPH'S HOSPITAL AND MEDICAL CENTER,030024,AZ,2017,10,,07012013,06302015,10,,6.2000,,6,,7,,6,,6,,6,,01012014,12312015,6.7700,,Yes,
ABRAZO CENTRAL CAMPUS,030030,AZ,2017,3,,07012013,06302015,3,,5.8000,,6,,7,,3,,7,,6,,01012014,12312015,5.3800,,No,
BANNER PAYSON MEDICAL CENTER,030033,AZ,2017,3,,07012013,06302015,3,,5.0000,,N/A,5,N/A,5,1,,N/A,5,9,,01012014,12312015,4.7000,,No,
CHANDLER REGIONAL MEDICAL CENTER,030036,AZ,2017,8,,07012013,06302015,8,,6.0000,,3,,4,,6,,8,,9,,01012014,12312015,6.3000,,No,
ST LUKE'S MEDICAL CENTER,030037,AZ,2017,2,,07012013,06302015,2,,6.6000,,9,,7,,2,,10,,5,,01012014,12312015,5.9100,,No,
HONORHEALTH SCOTTSDALE OSBORN MEDICAL CENTER,030038,AZ,2017,9,,07012013,06302015,9,,5.8000,,2,,8,,4,,6,,9,,01012014,12312015,6.2800,,No,
CANYON VISTA MEDICAL CENTER,030043,AZ,2017,10,,07012013,06302015,10,,4.0000,,1,,8,,2,,1,,8,,01012014,12312015,4.9000,,No,
